  - {name: 0|-https://t.me/MrXbin-1, server: 43.202.43.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-2, server: 212.102.53.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 0|-https://t.me/MrXbin-95, server: 92.223.124.25, port: 443, type: vmess, uuid: 3e57354f-ff12-4536-81f9-c6155ef18b69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sanapardaz.onthewifi.com, network: ws, ws-opts: {path: /@V2RAY_CONFIGS_POOL}}
  - {name: 0|-https://t.me/MrXbin-96, server: 92.223.124.17, port: 443, type: vmess, uuid: 3e57354f-ff12-4536-81f9-c6155ef18b69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sanapardaz.onthewifi.com, network: ws, ws-opts: {path: /@V2RAY_CONFIGS_POOL}}
  - {name: 0|-https://t.me/MrXbin-97, server: 92.223.124.48, port: 443, type: vmess, uuid: 3e57354f-ff12-4536-81f9-c6155ef18b69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sanapardaz.onthewifi.com, network: ws, ws-opts: {path: /@V2RAY_CONFIGS_POOL}}
  - {name: 0|-https://t.me/MrXbin-98, server: 3.68.166.95, port: 16448, type: trojan, password: "%294BMiQkW0GJ3", sni: appsvs.shop, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-99, server: 35.159.81.207, port: 16439, type: trojan, password: PU0M98rlltMV, sni: appsvs.shop, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-100, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 0|-https://t.me/MrXbin-101, server: uk2-full.privateip.net, port: 443, type: trojan, password: 6d8ab172-b064-4c44-9b16-373ec932d31a, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-102, server: 178.79.140.181, port: 443, type: trojan, password: 6d8ab172-b064-4c44-9b16-373ec932d31a, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-104, server: 13.79.72.88, port: 21190, type: ss, cipher: chacha20-ietf-poly1305, password: yoOT6tXP5LdMyyU5IQDcGn}
  - {name: 0|-https://t.me/MrXbin-105, server: 13.74.43.83, port: 36680, type: ss, cipher: chacha20-ietf-poly1305, password: n04cesi8G1kk2x0MdHz20H}
  - {name: 0|-https://t.me/MrXbin-106, server: 172.105.252.35, port: 443, type: trojan, password: 8c24974e-bd5e-4e71-b37c-89d87cfd3f59, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-107, server: 13.113.204.156, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-108, server: 52.194.225.73, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-109, server: 18.181.170.157, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-110, server: jp07.421421.xyz, port: 20230, type: trojan, password: 2e660d96-f2d2-43c0-aa62-bf92edbac0cf, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 0|-https://t.me/MrXbin-111, server: 54.180.230.217, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-112, server: 52.79.247.2, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-113, server: 43.201.17.220, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-114, server: 43.207.171.228, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-115, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: "🇯🇵 0,5|🇯🇵 日本特殊|@ripaojiedian", server: 43.202.40.133, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 0|-https://t.me/MrXbin-119, server: 38.48.149.7, port: 38001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.17036614.xyz, network: ws, ws-opts: {path: /path/191019072927}}
  - {name: 🇭🇰 5|🇭🇰 香港KT|@ripaojiedian, server: 172.67.114.125, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 5|🇭🇰 香港|@ripaojiedian, server: game1.dorabbb.top, port: 48883, type: vmess, uuid: 404dea84-58af-4e6b-a11b-cbc10e97cf34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 5|🇭🇰 香港2|@ripaojiedian, server: 183.238.202.173, port: 51193, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 5|🇭🇰 香港6|@ripaojiedian, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 5|🇭🇰 香港4|@ripaojiedian, server: 183.232.139.22, port: 4027, type: trojan, password: gkviEOYc, skip-cert-verify: false}
  - {name: "🇭🇰 5,6|香港5|@ripaojiedian", server: m.cnmjin.net, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dcef278233434a15c3587ef998dd119d.mobgslb.tbcache.com}}}
  - {name: "🇭🇰 5,6|香港7|@ripaojiedian", server: yes.cnmjcn.net, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dcef278233434a15c3587ef998dd119d.mobgslb.tbcache.com}}}
  - {name: 🇨🇳 5|🇹🇼 台湾|@ripaojiedian, server: 120.232.153.85, port: 35072, type: vmess, uuid: 6844b3e1-7cf9-3b41-b80e-ee4632e63820, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 5|🇯🇵 日本|@ripaojiedian, server: 223.113.54.154, port: 23621, type: trojan, password: gkviEOYc, skip-cert-verify: false}
  - {name: "🇯🇵 5,6|日本2|@ripaojiedian", server: cfcdn3.sanfencdn9.com, port: 2052, type: vmess, uuid: 46b17624-fa76-4c85-b8bd-8a66cf0ae17a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/Zo98PYfE, headers: {Host: kvjqqknzjp6.yofnhkfc.xyz}}}
  - {name: 🇯🇵 5|🇯🇵 日本R|@ripaojiedian, server: 59.56.77.178, port: 15084, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇰🇷 5|🇰🇷 韩国|@ripaojiedian, server: 64.110.88.46, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false}
  - {name: "🇸🇬 5,6|新加坡|@ripaojiedian", server: cfcdn2.sanfencdn9.com, port: 2052, type: vmess, uuid: 46b17624-fa76-4c85-b8bd-8a66cf0ae17a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/u4eCZTxW, headers: {Host: jpafzyhfsg3.yofnhkfc.xyz}}}
